å”‰,Äi,interjection or grunt of agreement
çˆ±æŠ¤,Ã i hÃ¹,to cherish
çˆ±æƒœ,Ã i xÄ«,to cherish
çˆ±å¿ƒ,Ã i xÄ«n,compassion
å®‰æ…°,Än wÃ¨i,to comfort
å®‰è£…,Än zhuÄng,to install
å²¸,Ã n,bank
æŠŠæ¡,bÇŽ wÃ²,to grasp (also fig.)
æ‘†,bÇŽi,to arrange
ç­ä¸»ä»»,bÄn zhÇ” rÃ¨n,teacher in charge of a class
åŠžç†,bÃ n lÇ,to handle
æ£’,bÃ ng,a stick
å‚æ™š,bÃ ng wÇŽn,in the evening
åŒ…è£¹,bÄo guÇ’,wrap up
åŒ…å«,bÄo hÃ¡n,to contain
åŒ…å­,bÄo zi,steamed stuffed bun
è–„,bÃ¡o,thin
å®è´,bÇŽo bÃ¨i,treasured object
å®è´µ,bÇŽo guÃ¬,valuable
ä¿æŒ,bÇŽo chÃ­,to keep
ä¿å­˜,bÇŽo cÃºn,to conserve
ä¿ç•™,bÇŽo liÃº,to retain
ä¿é™©,bÇŽo xiÇŽn,insurance
æŠ¥å‘Š,bÃ o gÃ o,to inform
æ‚²è§‚,bÄ“i guÄn,pessimistic
è¢«å­,bÃ¨i zi,quilt
èƒŒ,bÃ¨i,the back of a body or object
èƒŒæ™¯,bÃ¨i jÇng,background
æœ¬ç§‘,bÄ›n kÄ“,undergraduate course
æœ¬é¢†,bÄ›n lÇng,skill
æœ¬è´¨,bÄ›n zhÃ¬,essence
æ¯”ä¾‹,bÇ lÃ¬,proportion
æ¯”å¦‚,bÇ rÃº,for example
å½¼æ­¤,bÇ cÇ,each other
å¿…ç„¶,bÃ¬ rÃ¡n,inevitable
å¿…éœ€,bÃ¬ xÅ«,to need
å¿…è¦,bÃ¬ yÃ o,necessary
æ¯•ç«Ÿ,bÃ¬ jÃ¬ng,after all
é¿å…,bÃ¬ miÇŽn,to avert
éž­ç‚®,biÄn pÃ o,firecrackers
ç¼–è¾‘,biÄn jÃ­,to edit
ä¾¿,biÃ n,ordinary
è¾©è®º,biÃ n lÃ¹n,debate
æ ‡ç‚¹,biÄo diÇŽn,punctuation
æ ‡å¿—,biÄo zhÃ¬,sign
è¡¨é¢,biÇŽo miÃ n,surface
è¡¨æ˜Ž,biÇŽo mÃ­ng,to make clear
è¡¨æƒ…,biÇŽo qÃ­ng,(facial) expression
è¡¨çŽ°,biÇŽo xiÃ n,to show
ä¸™,bÇng,third of 10 heavenly stems åå¤©å¹²
ç—…æ¯’,bÃ¬ng dÃº,virus
çŽ»ç’ƒ,bÅ li,glass
åšç‰©é¦†,bÃ³ wÃ¹ guÇŽn,museum
è„–å­,bÃ³ zi,neck
ä¸å¿…,bÃ¹ bÃ¬,need not
ä¸æ–­,bÃ¹ duÃ n,unceasing
ä¸è§å¾—,bÃ¹ jiÃ n de,not necessarily
ä¸è€çƒ¦,bÃ¹ nÃ i fÃ¡n,impatience
ä¸è¦ç´§,bÃ¹ yÃ o jÇn,unimportant
è¡¥å……,bÇ” chÅng,to replenish
ä¸å®‰,bÃ¹ Än,unpeaceful
ä¸å¾—äº†,bÃ¹ dÃ© liÇŽo,desperately serious
ä¸å¥½æ„æ€,bÃ¹ hÇŽo yÃ¬ si,to feel embarrassed
ä¸å…,bÃ¹ miÇŽn,inevitably
ä¸ç„¶,bÃ¹ rÃ¡n,not so
ä¸å¦‚,bÃ¹ rÃº,not equal to
ä¸è¶³,bÃ¹ zÃº,insufficient
å¸ƒ,bÃ¹,cloth
æ­¥éª¤,bÃ¹ zhÃ²u,procedure
éƒ¨é—¨,bÃ¹ mÃ©n,department
è´¢äº§,cÃ¡i chÇŽn,property
è¸©,cÇŽi,to step on
é‡‡è®¿,cÇŽi fÇŽng,to interview
é‡‡å–,cÇŽi qÇ”,to adopt or carry out (measures
å½©è™¹,cÇŽi hÃ³ng,rainbow
å‚è€ƒ,cÄn kÇŽo,consultation
å‚ä¸Ž,cÄn yÃ¹,to participate (in sth)
é¤åŽ…,cÄn tÄ«ng,dining hall
æ®‹ç–¾,cÃ¡n jÃ­,disabled
æƒ­æ„§,cÃ¡n kuÃ¬,ashamed
æ“åœº,cÄo chÇŽng,playground
æ“å¿ƒ,cÄo xÄ«n,to worry about
å†Œ,cÃ¨,book
æµ‹éªŒ,cÃ¨ yÃ n,test
åŽ•æ‰€,cÃ¨ suÇ’,toilet
æ›¾ç»,cÃ©ng jÄ«ng,once
æ’,chÄ,to insert
å·®åˆ«,chÄ biÃ©,difference
å‰å­,chÄ zi,fork
æ‹†,chÄi,to tear open
äº§å“,chÇŽn pÇn,goods
äº§ç”Ÿ,chÇŽn shÄ“ng,to arise
é•¿é€”,chÃ¡ng tÃº,long distance
å¸¸è¯†,chÃ¡ng shÃ­,common sense
æŠ„,chÄo,to make a copy
æœ,chÃ¡o,imperial or royal court
æœä»£,chÃ¡o dÃ i,dynasty
ç‚’,chÇŽo,to sautÃ©
åµæž¶,chÇŽo jiÃ ,to quarrel
è½¦åº“,chÄ“ kÃ¹,garage
è½¦åŽ¢,chÄ“ xiÄng,carriage
å½»åº•,chÃ¨ dÇ,thorough
æ²‰é»˜,chÃ©n mÃ²,taciturn
è¶,chÃ¨n,to avail oneself of
ç§°,chÄ“ng,to weigh
ç§°å‘¼,chÄ“ng hu,to call
ç§°èµž,chÄ“ng zÃ n,to praise
ä¹˜,chÃ©ng,to ride
æ‰¿æ‹…,chÃ©ng dÄn,to undertake
æ‰¿è®¤,chÃ©ng rÃ¨n,to admit
æ‰¿å—,chÃ©ng shÃ²u,to bear
æˆåˆ†,chÃ©ng fÃ¨n,composition
æˆæžœ,chÃ©ng guÇ’,result
æˆå°±,chÃ©ng jiÃ¹,accomplishment
æˆç«‹,chÃ©ng lÃ¬,to establish
æˆè¯­,chÃ©ng yÇ”,Chinese set expression
æˆé•¿,chÃ©ng zhÇŽng,to mature
ç¨‹åº¦,chÃ©ng dÃ¹,degree (level or extent)
ç¨‹åº,chÃ©ng xÃ¹,procedures
è¯šæ³,chÃ©ng kÄ›n,sincere
åƒäº,chÄ« kuÄ«,to suffer losses
æŒç»­,chÃ­ xÃ¹,to continue
æ± å­,chÃ­ zi,pond
å°ºå­,chÇ zi,rule
ç¿…è†€,chÃ¬ bÇŽng,wing
å†²,chÅng,thoroughfare
å……ç”µå™¨,chÅng diÃ n qÃ¬,battery charger
å……åˆ†,chÅng fÃ¨n,ample
å……æ»¡,chÅng mÇŽn,full of
é‡å¤,chÃ³ng fÃ¹,to repeat
å® ç‰©,chÇ’ng wÃ¹,house pet
æŠ½å±‰,chÅu ti,drawer
æŠ½è±¡,chÅu xiÃ ng,abstract
ä¸‘,chÇ’u,shameful
è‡­,chÃ²u,stench
å‡ºç‰ˆ,chÅ« bÇŽn,to publish
å‡ºå£,chÅ« kÇ’u,an exit
å‡ºè‰²,chÅ« sÃ¨,remarkable
å‡ºå¸­,chÅ« xÃ­,to attend
åˆçº§,chÅ« jÃ­,junior
é™¤,chÃº,to get rid of
é™¤éž,chÃº fÄ“i,only if (...
é™¤å¤•,chÃº xÄ«,(New Year's) Eve
å¤„ç†,chÇ” lÇ,to handle
ä¼ æ’­,chuÃ¡n bÅ,to disseminate
ä¼ é€’,chuÃ¡n dÃ¬,to transmit
ä¼ æŸ“,chuÃ¡n rÇŽn,to infect
ä¼ è¯´,chuÃ¡n shuÅ,legend
ä¼ ç»Ÿ,chuÃ¡n tÇ’ng,tradition
çª—å¸˜,chuÄng liÃ¡n,window curtains
é—¯,chuÇŽng,to rush
åˆ›é€ ,chuÃ ng zÃ o,to create
å¹,chuÄ«,to blow
ç£å¸¦,cÃ­ dÃ i,magnetic tape
è¾žèŒ,cÃ­ zhÃ­,to resign
